metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_waiting,1656374717,2.414958,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374717,25.481999,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374717,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374717,211.000000,,,,,,,,,test,,,,,,
data_received,1656374717,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374717,28.876872,,,,,,,,,test,,,,,,
iterations,1656374717,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374717,1.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_duration,1656374717,6.706700,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_blocked,1656374717,0.010069,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_connecting,1656374717,0.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_tls_handshaking,1656374717,0.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_sending,1656374717,0.071254,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_waiting,1656374717,6.210866,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_receiving,1656374717,0.424580,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_failed,1656374717,0.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
data_sent,1656374717,303.000000,,,,,,,,,test,,,,,,
data_received,1656374717,251.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374717,7.750165,,,,,,,,,test,,,,,,
iterations,1656374717,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374718,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374718,29.499636,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374718,0.013725,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374718,0.031460,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374718,2.531727,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374718,26.936449,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374718,211.000000,,,,,,,,,test,,,,,,
data_received,1656374718,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374718,30.343534,,,,,,,,,test,,,,,,
iterations,1656374718,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374718,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374718,29.541725,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374718,0.017423,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374718,0.071184,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374718,2.586200,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374718,26.884341,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374718,211.000000,,,,,,,,,test,,,,,,
data_received,1656374718,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374718,30.443503,,,,,,,,,test,,,,,,
iterations,1656374718,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374718,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374718,26.822934,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374718,0.095350,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374718,0.071254,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374718,2.369092,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374718,24.382588,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374718,211.000000,,,,,,,,,test,,,,,,
data_received,1656374718,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374718,27.925140,,,,,,,,,test,,,,,,
iterations,1656374718,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374718,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374718,32.032525,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374718,0.015299,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374718,0.030437,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374718,2.450565,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374718,29.551523,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374718,211.000000,,,,,,,,,test,,,,,,
data_received,1656374718,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374718,32.869763,,,,,,,,,test,,,,,,
iterations,1656374718,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374718,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374718,21.857914,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374718,0.008697,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374718,0.026620,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374718,2.534042,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374718,19.297252,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374718,211.000000,,,,,,,,,test,,,,,,
data_received,1656374718,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374718,22.704289,,,,,,,,,test,,,,,,
iterations,1656374718,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374718,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374718,25.434489,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374718,0.008867,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374718,0.065533,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374718,2.837373,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374718,22.531583,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374718,211.000000,,,,,,,,,test,,,,,,
data_received,1656374718,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374718,26.168842,,,,,,,,,test,,,,,,
iterations,1656374718,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374718,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374718,20.349574,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374718,0.021991,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374718,0.054853,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374718,1.659095,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374718,18.635626,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374718,211.000000,,,,,,,,,test,,,,,,
data_received,1656374718,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374718,21.050374,,,,,,,,,test,,,,,,
iterations,1656374718,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374718,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374718,25.336204,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374718,0.008456,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374718,0.038192,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374718,2.350687,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374718,22.947325,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374718,211.000000,,,,,,,,,test,,,,,,
data_received,1656374718,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374718,26.471522,,,,,,,,,test,,,,,,
iterations,1656374718,1.000000,,,,,,,,,test,,,,,,
vus,1656374718,50.000000,,,,,,,,,,,,,,,
vus_max,1656374718,50.000000,,,,,,,,,,,,,,,
http_reqs,1656374718,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374718,27.421713,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374718,0.021901,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374718,0.045886,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374718,2.218588,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374718,25.157239,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374718,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374718,211.000000,,,,,,,,,test,,,,,,
data_received,1656374718,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374718,28.180722,,,,,,,,,test,,,,,,
iterations,1656374718,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374718,1.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_duration,1656374718,6.659892,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_blocked,1656374718,0.019096,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_connecting,1656374718,0.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_tls_handshaking,1656374718,0.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_sending,1656374718,0.079520,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_waiting,1656374718,6.454916,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_receiving,1656374718,0.125456,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_failed,1656374718,0.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
data_sent,1656374718,303.000000,,,,,,,,,test,,,,,,
data_received,1656374718,251.000000,,,,,,,,,test,,,,,,
